#	Name
2799	Aethersucker
2800	Casting Chlamys
2801	Elemental Resistance Down
2802	Role Call
2803	Miscast
2804	Thornpricked
2805	Carrot of Happiness
2806	Philosopher's Carrot
2807	Lucky Carrot
2808	Iron Carrot
2809	Magic Damage Up
2810	Chorus Aligned
2811	反転プログラム
2812	
2813	
2814	
2815	
2816	
2817	Partygoer
2818	Earth-aspected
2819	Lightning-aspected
2820	Wind-aspected
2821	To the Dungeons
2822	Wicked Whim
2823	
2824	Incapacitated
2825	Deactivated
2826	Creeping Poison
2827	Irmin Hedge
2828	Prayers of Hope
2829	Last Vigil
2830	Last Vigil
2831	Shield of the Fury
2832	Tenebrous Grasp
2833	Thunderstruck
2834	Neurolink
2835	Forward Bearing
2836	Backward Bearing
2837	Leftward Bearing
2838	Rightward Bearing
2839	Suiton
2840	Rightward Whimsy
2841	Leftward Whimsy
2842	Backward Whimsy
2843	Iron Will
2844	Somanoutic Barrier
2845	Enhanced Harpe
2846	Whispered Incantation
2847	Whispers Manifest
2848	Mirrored Incantation
2849	
2850	
2851	In Event
2852	HP Recovery Down
2853	Titan's Favor
2854	Soul Reaver
2855	Enhanced Gibbet
2856	Gallows Oiled
2857	Enhanced Void Reaping
2858	Ripe for Reaping
2859	Enhanced Harpe
2860	Threshold
2861	Crest of Time Borrowed
2862	Crest of Time Returned
2863	Enshrouded
2864	Eukrasian Dosis III
2865	Eukrasian Diagnosis
2866	Eukrasian Prognosis
2867	Eukrasia
2868	Pneuma
2869	Haima
2870	Haimatinon
2871	Kardia
2872	Kardion
2873	Limit Breaker
2874	Shackles of Time
2875	Shackles of Time
2876	Heros's Mantle
2877	Magos's Mantle
2878	Mousa's Mantle
2879	Adamantinon Thelema
2880	毒
2881	
2882	被物理ダメージ増加
2883	スロウ
2884	ＨＰ自然回復無効
2885	Shackles of Companionship
2886	Shackles of Companionship
2887	Shackles of Companionship
2888	Shackles of Loneliness
2889	Shackles of Loneliness
2890	Shackles of Loneliness
2891	Spearfisher's Intuition
2892	
2893	Plagued
2894	
2895	Solemn Vow
2896	Mortal Vow
2897	Mortal Atonement
2898	Boiling
2899	Freezing
2900	Sustained Dark Damage
2901	Sustained Light Damage
2902	Fire Resistance Down II
2903	Ice Resistance Down II
2904	Unforgotten
2905	Revolutionary
2906	●偽神獣の猛毒
2907	Tizona's Bastion
2908	Tizona's Bastion
2909	Umbral Rays
2910	Down for the Count
2911	Damage Down
2912	Vulnerability Up
2913	Flesh Wound
2914	Stab Wound
2915	Concussion
2916	Burns
2917	Frostbite
2918	Windburn
2919	Sludge
2920	Electrocution
2921	Dropsy
2922	Bleeding
2923	Shackles of Companionship
2924	Shackles of Loneliness
2925	Acting DPS
2926	Acting Healer
2927	Acting Tank
2928	Fountain of Fire
2929	Trickle of Fire
2930	
2931	
2932	Fleet-footed
2933	In Event
2934	●強制稼働
2935	Sustained Damage
2936	Temporary Misdirection
2937	Fire Resistance Down II
2938	Kerakeia
2939	Prey
2940	Physical Vulnerability Up
2941	Magic Vulnerability Up
2942	Flesh Wound
2943	Stab Wound
2944	Concussion
2945	Burns
2946	Frostbite
2947	Windburn
2948	Sludge
2949	Electrocution
2950	Dropsy
2951	Bleeding
2952	True Finish
2953	Stun
2954	Willful
2955	Will to Live
2956	精霊の加護
2957	Swift Deception
2958	Forward Whimsy
2959	Ogi Namikiri Ready
2960	Enhanced Flare
2961	Down for the Count
2962	Twisting Viper
2963	Gnashing Wolf
2964	Radiant Finale
2965	Necrosis
2966	Craven Companionship
2967	Sustained Damage
2968	Craniotomy
2969	Sage's Wisdom
2970	
2971	HP Penalty
2972	Bloodsown Circle
2973	Spinning
2974	Dizzy
2975	Fetters
2976	Doom
2977	HP Recovery Down
2978	HP Recovery Down
2983	Sleep
2984	
2988	
2989	Echoes of Nausea
2990	Echoes of Befoulment
2991	Echoes of the Future
2992	Echoes of Benevolence
2993	Grip of Despair
2994	Hardcore
2995	Blackfeather Boost
2996	Swift Sprint
2997	Swift Sprint
2998	Lightning Resistance Down II
2999	In Event
3000	Toxicosis
3001	Disciplined Fist
3002	Shadowbite Ready
3003	Holos
3004	First in Line
3005	Second in Line
3006	Third in Line
3007	Petrification
3008	Unshakable Loyalty
3009	Might of the Vortex
3010	Might of Crags
3011	Might of the Inferno
3012	Vortex Barrier
3013	Prayer of Light
3014	Blessing of Light
3015	On Balance
3016	
3017	Flourishing Symmetry
3018	Flourishing Flow
3019	Blade of Faith Ready
3020	Souls in the Balance
3021	Unguarded
3022	Half-asleep
3023	Hysteria
3024	Seduced
3025	Sacred Claim
3026	Holy Sheltron
3027	●ホーリー・シェルトロン：追撃
3028	●コンフィテオル実行可
3029	Onslaught
3030	Bloodwhetting
3031	Stem the Tide
3032	●プライマルレンド実行可
3033	Blackblood
3034	Dark Arts
3035	●プランジカット
3036	Salted Earth
3037	Salted Earth
3038	Salt's Bane
3039	Undead Redemption
3040	●ブラッドウェポン
3041	Ready to Blast
3042	No Mercy
3043	Powder Barrel
3044	Junction Tank
3045	Junction DPS
3046	Junction Healer
3047	Hypervelocity
3048	Jugular Rip
3049	Abdomen Tear
3050	Eye Gouge
3051	Nebula
3052	Relentless Rush
3053	Relentless Shrapnel
3054	Guard
3055	Contact Prohibition Ordained
3056	Contact Regulation Ordained
3057	Escape Prohibition Ordained
3058	Escape Detection Ordained
3059	Flesh Wound
3060	Flesh Wound
3061	Stab Wound
3062	Stab Wound
3063	Concussion
3064	Concussion
3065	Burns
3066	Burns
3067	Frostbite
3068	Frostbite
3069	Windburn
3070	Windburn
3071	Sludge
3072	Sludge
3073	Electrocution
3074	Electrocution
3075	Dropsy
3076	Dropsy
3077	Bleeding
3078	Bleeding
3079	Doton Corruption
3080	Rhythmetic Fever
3081	Toxicosis
3082	Toxicosis
3083	Cure III Ready
3084	●女神の加護
3085	Miracle of Nature
3086	Aquaveil
3087	Galvanize
3088	Catalyze
3089	Biolysis
3090	Biolytic
3091	Mummification
3092	Expedience
3093	Desperate Measures
3094	Recitation
3095	Summon Seraph
3096	Seraph Flight
3097	Seraphic Veil
3098	Consolation
3099	Diurnal Benefic
3100	Nocturnal Benefic
3101	Balance Drawn
3102	Ewer Drawn
3103	Spire Drawn
3104	Macrocosmos
3105	Celestial River
3106	Celestial Tide
3107	Eukrasia
3108	Eukrasian Dosis III
3109	Eukrasian Diagnosis
3110	Haima
3111	Haimatinon
3112	●ゾーエ
3113	Toxikon
3114	●トキシコンII
3115	Addersting
3116	カルディア
3117	カルディア[被]
3118	Mesotes
3119	Mesotes
3120	Lype
3121	Featherbrained
3122	Devouring Dark
3123	Blessing of Light
3124	Defiance
3125	Swift Sprint
3126	第一の事象記録
3127	第二の事象記録
3128	第三の事象記録
3129	Damage Up
3130	Slashing Resistance Down
3131	Piercing Resistance Down
3132	Blunt Resistance Down
3133	Suppuration
3134	Bind
3135	Light Resistance Down
3136	Dark Resistance Down
3137	Repertoire
3138	Frontliner's March
3139	Frontline March
3140	Frontliner's Forte
3141	Frontline Forte
3142	Blast Arrow Ready
3143	The Warden's Paean
3144	Final Fantasia
3145	Heroes' Fantasia
3146	英雄のファンタジア［戦］
3147	英雄のファンタジア［魔］
3148	Heat
3149	Overheated
3150	Drill Primed
3151	Bioblaster Primed
3152	Air Anchor Primed
3153	Chain Saw Primed
3154	●回転のこぎり
3155	Bishop Active
3156	Aether Mortar
3157	Mortared
3158	Analysis
3159	Bladecatcher
3160	Flourishing Saber Dance
3161	Starfall Dance
3162	Honing Dance
3163	Acclaim
3164	Honing Ovation
3165	Down for the Count
3166	Damage Down
3167	Heavy
3168	Six-sided Star
3169	Polyglot
3170	Fire Resonance
3171	Earth Resonance
3172	Pressure Point
3173	Thunderclap
3174	Meteodrive
3175	メテオドライヴ
3176	Heavensent
3177	Life of the Dragon
3178	Firstminds' Focus
3179	Horrid Roar
3180	Sky High
3181	Sky Shatter
3182	●ぶんどる：自身
3183	Mug
3184	Goka Mekkyaku
3185	Thrill of Battle
3186	Huton
3187	Doton
3188	Knight's Resolve
3189	Meisui
3190	星遁天誅
3191	Death Link
3192	Unsealed Seiton Tenchu
3193	Sealed Goka Mekkyaku
3194	Sealed Hyosho Ranryu
3195	Sealed Forked Raiju
3196	Sealed Huton
3197	Sealed Doton
3198	Sealed Meisui
3199	Ogi Namikiri
3200	Kaeshi: Namikiri
3201	Kaiten
3202	Kuzushi
3203	Midare
3204	Immortal Sacrifice
3205	Plentiful Harvest
3206	Death Warrant
3207	Hell's Ingress
3208	The Unforgotten
3209	Elusive Jump
3210	Phalanx
3211	Fleeting Raiju Ready
3213	Astral Fire II
3215	Umbral Ice II
3216	Astral Warmth
3217	Umbral Freeze
3218	Burns
3219	Deep Freeze
3220	Apocatastasis
3221	Burst
3222	Soul Resonance
3223	●パラドックスシンボル
3224	Radiant Aegis
3225	Slipstream
3226	Slipstream
3227	Slipping
3228	Dreadwyrm Trance
3229	Firebird Trance
3230	Everlasting Flight
3231	Scarlet Flame
3232	Revelation
3233	Vermilion Radiance
3234	Enchanted Riposte
3235	Enchanted Zwerchhau
3236	Enchanted Redoublement
3237	Enchanted Riposte
3238	Enchanted Zwerchhau
3239	Enchanted Redoublement
3240	Magick Barrier
3241	Frazzle
3242	Monomachy
3243	Manafication
3244	●デプラスマン実行可
3245	White Shift
3246	Black Shift
3247	●ポーション
3248	Resilience
3249	Fetters
3250	Blade of Faith Ready
3251	
3252	ナルザルの天秤：死
3253	ナルザルの天秤：生
3254	Trick Attack
3255	Undead Rebirth
3256	Orogeny
3257	Berserk
3258	Lance Charge
3259	Life Surge
3260	Damage Up
3261	Concentrated Poison
3262	Liftoff
3265	Blood of the Dragon
3266	Burns
3267	Burns
3268	First Brand
3269	Second Brand
3270	Third Brand
3271	Fourth Brand
3272	First Flame
3273	Second Flame
3274	Third Flame
3275	Fourth Flame
3276	Call of the Portal
3277	Rite of Passage
3278	Forbidden Passage
3279	Forbidden Passage
3280	Blessing of Blight
3281	Warding Scale
3282	Brain Rot
3283	Fetters
3284	Tangled
3285	Awareness
3286	Frozen
3287	Deep Freeze
3290	Echo of the Fallen
3291	Scream of the Fallen
3292	Lingering Echoes
3293	Thunderous Echo
3294	Chains of Resentment
3295	Gilded Fate
3296	Silvered Fate
3297	Bracing Suds
3298	Chilling Suds
3299	Fizzling Suds
3300	Medica II of the Seventh Dawn
3301	Excellence
3302	Warding Scale
3303	Supernal Guard
3305	Bracing Suds
3306	Chilling Suds
3307	Fizzling Suds
3308	Inviolate Winds
3309	Holy Bonds
3310	Purgatory Winds
3311	Holy Purgation
3313	Aetherial Exchange
3314	Glossomorph
3315	Chelomorph
3316	Out of Control
3317	Consumption
3318	Bodily Manipulation
3319	Glossal Resistance Down
3320	Chelic Resistance Down
3321	Aetheronecrosis
3322	Glossomorph
3323	Dark Resistance Down II
3324	Fetters
3325	Conceptual Mastery
3326	Blood of the Gorgon
3327	Breath of the Gorgon
3330	Imperfection: Alpha
3331	Imperfection: Beta
3332	Imperfection: Gamma
3333	Perfection: Alpha
3334	Perfection: Beta
3335	Perfection: Gamma
3336	Inconceivable
3337	Winged Conception
3338	Aquatic Conception
3339	Shocking Conception
3340	Fiery Conception
3341	Toxic Conception
3342	Growing Conception
3343	Immortal Spark
3344	Immortal Conception
3345	Solosplice
3346	Multisplice
3347	Supersplice
3348	Targeting
3349	Inverse Magicks
3350	Soul Stranded
3351	Eye of the Gorgon
3352	Crown of the Gorgon
3353	
3354	
3355	
3356	
3357	
3358	Enmity Up
3359	Sustained Damage
3360	Vulnerability Down
3361	Vulnerability Up
3362	Out of Control
3364	Doom
3365	Holosakos
3367	Rehabilitation
3368	Sewer-dweller
3369	
3370	
3371	
3372	Earth Resistance Down II
3373	
3374	
3375	
3376	
3377	
3378	
3379	
3380	Resurrection Restricted
3381	Astral Fire III
3382	Umbral Ice III
3390	Poison
3391	Purgatory Winds
3392	Purgatory Winds
3393	Purgatory Winds
3394	Holy Purgation
3395	Holy Purgation
3396	Holy Purgation
3397	Inviolate Winds
3398	Holy Bonds
3399	Poison
3400	Glossomorph
3401	HP Penalty
3402	The Arrow
3403	Bole Drawn
3404	Arrow Drawn
3405	Damage Barrier
3406	Everburn
3407	Toxicosis
3408	Stun
3409	
3412	Natural Alignment
3413	Bravery of the Seventh Dawn
3414	Magic Vulnerability Up
3415	Physical Vulnerability Up
3457	Bind
